{{{0., 0.}, {0.01, 0.}, {0.02, 0.}, {0.03, 0.}, {0.04, 0.}, {0.05, 0.}, 
  {0.06, 0.}, {0.07, 0.}, {0.08, 0.}, {0.09, 0.}, {0.1, 0.}, {0.11, 0.}, 
  {0.12, 0.}, {0.13, 0.}, {0.14, 0.}, {0.15, 0.}, {0.16, 0.}, {0.17, 0.}, 
  {0.18, 0.}, {0.19, 0.}, {0.2, 0.}, {0.21, 0.}, {0.22, 0.}, {0.23, 0.}, 
  {0.24, 0.}, {0.25, 0.}, {0.26, 0.}, {0.27, 0.}, {0.28, 0.}, {0.29, 0.}, 
  {0.3, 0.}, {0.31, 0.}, {0.32, 0.}, {0.33, 0.}, {0.34, 0.}, 
  {0.35000000000000003, 0.}, {0.36, 0.}, {0.37, 0.}, {0.38, 0.}, {0.39, 0.}, 
  {0.4, 0.}, {0.41000000000000003, 0.}, {0.42, 0.}, {0.43, 0.}, {0.44, 0.}, 
  {0.45, 0.}, {0.46, 0.}, {0.47000000000000003, 0.}, {0.48, 0.}, {0.49, 0.}, 
  {0.5, 0.}, {0.51, 0.}, {0.52, 0.}, {0.53, 0.}, {0.54, 0.}, {0.55, 0.}, 
  {0.56, 0.}, {0.5700000000000001, 0.}, {0.58, 0.}, {0.59, 0.}, {0.6, 0.}, 
  {0.61, 0.}, {0.62, 0.}, {0.63, 0.}, {0.64, 0.}, {0.65, 0.}, {0.66, 0.}, 
  {0.67, 0.}, {0.68, 0.}, {0.6900000000000001, 0.}, {0.7000000000000001, 0.}, 
  {0.71, 0.}, {0.72, 0.}, {0.73, 0.}, {0.74, 0.}, {0.75, 0.}, {0.76, 0.}, 
  {0.77, 0.}, {0.78, 0.}, {0.79, 0.}, {0.8, 0.}, {0.81, 0.}, 
  {0.8200000000000001, 0.}, {0.8300000000000001, 0.}, {0.84, 0.}, {0.85, 0.}, 
  {0.86, 0.}, {0.87, 0.}, {0.88, 0.}, {0.89, 0.}, {0.9, 0.}, {0.91, 0.}, 
  {0.92, 0.}, {0.93, 0.}, {0.9400000000000001, 0.}, {0.9500000000000001, 0.}, 
  {0.96, 0.}, {0.97, 0.}, {0.98, 0.}, {0.99, 0.}, {1., 0.}, {1.01, 0.}, 
  {1.02, 0.}, {1.03, 0.}, {1.04, 0.}, {1.05, 0.}, {1.06, 0.}, {1.07, 0.}, 
  {1.08, 0.}, {1.09, 0.}, {1.1, 0.}, {1.11, 0.}, {1.12, 0.}, 
  {1.1300000000000001, 0.}, {1.1400000000000001, 0.}, 
  {1.28, 2.2929170337314932}, {1.29, 2.312917033192697}, 
  {1.3, 2.3329170326748763}, {1.31, 2.352917032175924}, 
  {1.32, 2.3729170316952093}, {1.33, 2.392917031231436}}, 
 {{0., 0.1631237325217687}, {0.01, 0.030000000000040217}, 
  {0.02, 0.07999999999972562}, {0.03, 0.1200000000001249}, 
  {0.04, 0.11999999999994682}, {0.05, 0.20000000000003348}, 
  {0.06, 0.21366187274877868}, {0.07, 0.2336618521672622}, 
  {0.08, 0.2536618331733389}, {0.09, 0.2700000000000089}, 
  {0.1, 0.3000000000000864}, {0.11, 0.3300000000000032}, 
  {0.12, 0.36000000000003096}, {0.13, 0.39000000000000545}, 
  {0.14, 0.3736617459804008}, {0.15, 0.4499999999997142}, 
  {0.16, 0.47999999999978415}, {0.17, 0.51000000000003}, 
  {0.18, 0.5231231217627492}, {0.19, 0.5431231074531162}, 
  {0.2, 0.4936616894735648}, {0.21, 0.6299999999999972}, 
  {0.22, 0.6535558476665502}, {0.23, 0.6735558425708641}, 
  {0.24, 0.665114255187186}, {0.25, 0.6702407005785664}, 
  {0.26, 0.6831229376183421}, {0.27, 0.6951142110939736}, 
  {0.28, 0.7051142209968511}, {0.29, 0.7151142215490971}, 
  {0.3, 0.8135558138952623}, {0.31, 0.833555810588507}, 
  {0.32, 0.8535558074384628}, {0.33, 0.755114213945073}, 
  {0.34, 0.8935558015673832}, {0.35000000000000003, 0.8631229737007695}, 
  {0.36, 0.9202407012395968}, {0.37, 0.9202407013505844}, 
  {0.38, 0.9202407014731886}, {0.39, 0.9202407016078853}, 
  {0.4, 0.893661594952297}, {0.41000000000000003, 0.9136615921571574}, 
  {0.42, 0.9336615894743421}, {0.43, 0.9536615868978133}, 
  {0.44, 0.9467036702905132}, {0.45, 0.9467036691123951}, 
  {0.46, 1.0136615797577653}, {0.47000000000000003, 1.0001609064506978}, 
  {0.48, 0.9600000000000426}, {0.49, 1.0001609040959636}, 
  {0.5, 1.0001609029737528}, {0.51, 1.020000000000083}, 
  {0.52, 1.0400000000001004}, {0.53, 1.060000000000131}, 
  {0.54, 1.0800000000001297}, {0.55, 1.100000000000131}, 
  {0.56, 1.1200000000001316}, {0.5700000000000001, 1.1400000000001365}, 
  {0.58, 1.1600000000001334}, {0.59, 1.1800000000000885}, 
  {0.6, 1.2000000000000917}, {0.61, 1.2200000000001685}, 
  {0.62, 1.240000000000208}, {0.63, 1.2831577239906746}, 
  {0.64, 1.2931577224126762}, {0.65, 1.3031577206643323}, 
  {0.66, 1.3200000000002081}, {0.67, 1.3400000000002006}, 
  {0.68, 1.3600000000001309}, {0.6900000000000001, 1.380000000000205}, 
  {0.7000000000000001, 1.4000000000002064}, {0.71, 1.4200000000002033}, 
  {0.72, 1.4400000000002455}, {0.73, 1.4600000000001403}, 
  {0.74, 1.4800000000002198}, {0.75, 1.5000000000001172}, 
  {0.76, 1.5200000000002918}, {0.77, 1.5400000000002407}, 
  {0.78, 1.560000000000171}, {0.79, 1.58000000000027}, 
  {0.8, 1.6000000000003238}, {0.81, 1.620000000000247}, 
  {0.8200000000000001, 1.6400000000001347}, {0.8300000000000001, 
   1.655714106049901}, {0.84, 1.6657140442202962}, 
  {0.85, 1.6757140261680323}, {0.86, 1.6857140221890266}, 
  {0.87, 1.6957140267687905}, {0.88, 1.7057140401915323}, 
  {0.89, 1.7157140676508487}, {0.9, 1.725714127226535}, 
  {0.91, 1.7357143099638392}, {0.92, 1.7457289531481965}, 
  {0.93, 1.7654736415765893}, {0.9400000000000001, 1.7854734409237327}, 
  {0.9500000000000001, 1.8054733743000018}, {0.96, 1.8254733406797659}, 
  {0.97, 1.845473320226093}, {0.98, 1.8654733063673135}, 
  {0.99, 1.8854732962928011}, {1., 1.90547328859682}, 
  {1.01, 1.925473282497082}, {1.02, 1.945473277522579}, 
  {1.03, 1.9654732733726021}, {1.04, 1.985473269846116}, 
  {1.05, 2.003273955752787}, {1.06, 2.0132739546247347}, 
  {1.07, 2.0232739537032067}, {1.08, 2.03327395296599}, 
  {1.09, 2.0432739524073824}, {1.1, 2.0532739520404153}, 
  {1.11, 2.063273951906776}, {1.12, 2.073273952103074}, 
  {1.1300000000000001, 2.0832739528503996}, {1.1400000000000001, 
   2.0932739547378834}, {1.1500000000000001, 2.1032739599334285}, 
  {1.16, 2.113273987520264}, {1.17, 2.1281321000994495}, 
  {1.18, 2.148132068942113}, {1.19, 2.168132062226885}, 
  {1.2, 2.1881320589555475}, {1.21, 2.2081320568506637}, 
  {1.22, 2.228132055292278}, {1.23, 2.248132054040976}, 
  {1.24, 2.2681320529850524}, {1.25, 2.288132052062757}, 
  {1.26, 2.308132051238731}, {1.27, 2.3281320504901526}, 
  {1.28, 2.3481320498018388}, {1.29, 2.368132049162943}, 
  {1.3, 2.388132048565703}, {1.31, 2.4081320480036617}, 
  {1.32, 2.4281320474724897}, {1.33, 2.448132046968718}}, 
 {{0., 0.16312373252188195}, {0.01, 0.030000000000044658}, 
  {0.02, 0.07999999999999563}, {0.03, 0.120000000000132}, 
  {0.04, 0.1199999999999517}, {0.05, 0.20000000000010276}, 
  {0.06, 0.21366187274897053}, {0.07, 0.23366185216748114}, 
  {0.08, 0.25366183317350677}, {0.09, 0.270000000000052}, 
  {0.1, 0.30000000000008686}, {0.11, 0.3300000000000116}, 
  {0.12, 0.36000000000005405}, {0.13, 0.39000000000003476}, 
  {0.14, 0.41999999999969306}, {0.15, 0.44999999999997353}, 
  {0.16, 0.4800000000000275}, {0.17, 0.510000000000034}, 
  {0.18, 0.5399999999999219}, {0.19, 0.5699999999998471}, 
  {0.2, 0.5631230939726608}, {0.21, 0.6300000000000132}, 
  {0.22, 0.653555847666552}, {0.23, 0.6735558425708872}, 
  {0.24, 0.6802407005429076}, {0.25, 0.6751142584843075}, 
  {0.26, 0.685114335165232}, {0.27, 0.7031230496102294}, 
  {0.28, 0.7231230282567669}, {0.29, 0.743123016834434}, 
  {0.3, 0.8135558138952863}, {0.31, 0.888935172842495}, 
  {0.32, 0.8535558074384948}, {0.33, 0.8231229859479754}, 
  {0.34, 0.9202407010498748}, {0.35000000000000003, 0.913555798827737}, 
  {0.36, 0.933555796207755}, {0.37, 0.946703680000903}, 
  {0.38, 0.9202407014731948}, {0.39, 0.9202407016080647}, 
  {0.4, 0.9202407017557954}, {0.41000000000000003, 0.9202407019173364}, 
  {0.42, 0.933661589474367}, {0.43, 0.9536615868978666}, 
  {0.44, 0.9736615844225716}, {0.45, 0.9936615820440124}, 
  {0.46, 1.0136615797577804}, {0.47000000000000003, 1.025320569365971}, 
  {0.48, 1.0001609052575944}, {0.49, 1.0253205697514982}, 
  {0.5, 1.0253205700816226}, {0.51, 1.0253205705864694}, 
  {0.52, 1.040000000000104}, {0.53, 1.153661566024053}, 
  {0.54, 1.1736615643514927}, {0.55, 1.1936615627443414}, 
  {0.56, 1.2131577331370647}, {0.5700000000000001, 1.2231577318880742}, 
  {0.58, 1.2331577306451438}, {0.59, 1.243157729395472}, 
  {0.6, 1.2531577281247168}, {0.61, 1.2631577268153267}, 
  {0.62, 1.2731577254462252}, {0.63, 1.3383726771286666}, 
  {0.64, 1.3483726450780846}, {0.65, 1.3583725573337384}, 
  {0.66, 1.3683713291134048}, {0.67, 1.3699116416856212}, 
  {0.68, 1.3699117818020863}, {0.6900000000000001, 1.3800000000002068}, 
  {0.7000000000000001, 1.4000000000002277}, {0.71, 1.4200000000002184}, 
  {0.72, 1.4400000000002464}, {0.73, 1.4600000000001891}, 
  {0.74, 1.480000000000266}, {0.75, 1.5000000000002727}, 
  {0.76, 1.5200000000003575}, {0.77, 1.5400000000002407}, 
  {0.78, 1.5600000000001835}, {0.79, 1.5800000000003047}, 
  {0.8, 1.6000000000004393}, {0.81, 1.620000000000271}, 
  {0.8200000000000001, 1.6400000000002208}, {0.8300000000000001, 
   1.6600000000001227}, {0.84, 1.6800000000000779}, 
  {0.85, 1.700000000000129}, {0.86, 1.7199999999999918}, 
  {0.87, 1.739999999999963}, {0.88, 1.75999999999984}, 
  {0.89, 1.7799999999997151}, {0.9, 1.7999999999996295}, 
  {0.91, 1.8199999999999186}, {0.92, 1.8400000000006056}, 
  {0.93, 1.8599999999998786}, {0.9400000000000001, 1.8799999999998889}, 
  {0.9500000000000001, 1.8999999999998174}, {0.96, 1.9132740020157417}, 
  {0.97, 1.923273987175131}, {0.98, 1.9332739778320889}, 
  {0.99, 1.9432739714862723}, {1., 1.9532739669322279}, 
  {1.01, 1.963273963525399}, {1.02, 1.9732739608933958}, 
  {1.03, 1.9832739588085282}, {1.04, 1.9932739571265223}, 
  {1.05, 2.0054732668034365}, {1.06, 2.0254732641436686}, 
  {1.07, 2.0454732617930187}, {1.08, 2.0654732596955245}, 
  {1.09, 2.085473257808511}, {1.1, 2.105473256098012}, 
  {1.11, 2.125473254537763}, {1.12, 2.145473253106495}, 
  {1.1300000000000001, 2.1654732517871107}, {1.1400000000000001, 
   2.185473250564378}, {1.1500000000000001, 2.2054732494268414}, 
  {1.16, 2.2254732483645885}, {1.17, 2.2454732473687162}, 
  {1.18, 2.2654732464327036}, {1.19, 2.285473245550266}, 
  {1.2, 2.305473244715852}, {1.21, 2.3254732439252184}, 
  {1.22, 2.345473243173739}, {1.23, 2.3654732424585365}, 
  {1.24, 2.3854732417766353}, {1.25, 2.4054732411248203}, 
  {1.26, 2.425473240500713}, {1.27, 2.4454732399026096}, 
  {1.28, 2.465473239328203}, {1.29, 2.4854732387757092}, 
  {1.3, 2.5054732382442495}, {1.31, 2.525473237731532}, 
  {1.32, 2.5454732372368714}, {1.33, 2.5654732367590043}}, 
 {{0., 0.16312373252194146}, {0.01, 0.03000000000010905}, 
  {0.02, 0.08000000000000185}, {0.03, 0.12366194439953349}, 
  {0.04, 0.11999999999996058}, {0.05, 0.20000000000010587}, 
  {0.06, 0.21366187274900073}, {0.07, 0.2336618521674918}, 
  {0.08, 0.25366183317355917}, {0.09, 0.27000000000009106}, 
  {0.1, 0.3000000000000935}, {0.11, 0.3300000000000214}, 
  {0.12, 0.36000000000008425}, {0.13, 0.39000000000003965}, 
  {0.14, 0.41999999999991955}, {0.15, 0.4500000000000024}, 
  {0.16, 0.48000000000003373}, {0.17, 0.5100000000000522}, 
  {0.18, 0.5399999999999276}, {0.19, 0.5699999999999439}, 
  {0.2, 0.599999999999798}, {0.21, 0.6300000000000514}, 
  {0.22, 0.6535558476665599}, {0.23, 0.6735558425708943}, 
  {0.24, 0.6935558377666018}, {0.25, 0.7135558332299823}, 
  {0.26, 0.733555828940232}, {0.27, 0.7535558248780854}, 
  {0.28, 0.7735558210266271}, {0.29, 0.7935558173702537}, 
  {0.3, 0.8135558138952907}, {0.31, 0.9202407008363469}, 
  {0.32, 0.8535558074384957}, {0.33, 0.8735558044344431}, 
  {0.34, 0.9202407010498961}, {0.35000000000000003, 0.9135557988277654}, 
  {0.36, 0.9335557962077621}, {0.37, 0.9535557936997003}, 
  {0.38, 0.9202407014732437}, {0.39, 0.9202407016080905}, 
  {0.4, 0.9202407017558025}, {0.41000000000000003, 0.9202407019173577}, 
  {0.42, 0.9336615894743847}, {0.43, 0.9536615868978986}, 
  {0.44, 0.9736615844227501}, {0.45, 0.9936615820441279}, 
  {0.46, 1.0136615797577893}, {0.47000000000000003, 1.0336615775591698}, 
  {0.48, 1.0253205695317185}, {0.49, 1.0736615734111057}, 
  {0.5, 1.0936615714550175}, {0.51, 1.1136615695735683}, 
  {0.52, 1.1336615677639914}, {0.53, 1.1536615660242546}, 
  {0.54, 1.1736615643516703}, {0.55, 1.193661562744456}, 
  {0.56, 1.2136615612007189}, {0.5700000000000001, 1.2336615597195486}, 
  {0.58, 1.2536615582992212}, {0.59, 1.2736615569388636}, 
  {0.6, 1.2936615556377014}, {0.61, 1.3136615543951073}, 
  {0.62, 1.328372693718988}, {0.63, 1.353661552085538}, 
  {0.64, 1.3699120006171785}, {0.65, 1.3699120886324447}, 
  {0.66, 1.3699133172021343}, {0.67, 1.3783730050696805}, 
  {0.68, 1.388372865495831}, {0.6900000000000001, 1.398372824227648}, 
  {0.7000000000000001, 1.4083728046375974}, {0.71, 1.4200000000002468}, 
  {0.72, 1.440000000000265}, {0.73, 1.4600000000001918}, 
  {0.74, 1.4800000000002829}, {0.75, 1.5000000000002744}, 
  {0.76, 1.520000000000386}, {0.77, 1.5400000000002718}, 
  {0.78, 1.5600000000002199}, {0.79, 1.5800000000003571}, 
  {0.8, 1.600000000000442}, {0.81, 1.620000000000272}, 
  {0.8200000000000001, 1.6400000000002528}, {0.8300000000000001, 
   1.6600000000001351}, {0.84, 1.6800000000000779}, 
  {0.85, 1.7000000000001663}, {0.86, 1.720000000000093}, 
  {0.87, 1.7400000000000713}, {0.88, 1.7599999999998577}, 
  {0.89, 1.7799999999997933}, {0.9, 1.7999999999996525}, 
  {0.91, 1.8199999999999275}, {0.92, 1.8400000000006766}, 
  {0.93, 1.8599999999999248}, {0.9400000000000001, 1.8800000000000097}, 
  {0.9500000000000001, 1.8999999999998884}, {0.96, 1.9199999999998152}, 
  {0.97, 1.940000000000163}, {0.98, 1.9600000000001394}, 
  {0.99, 1.9800000000001692}, {1., 2.000000000000142}, 
  {1.01, 2.0200000000002643}, {1.02, 2.040000000000246}, 
  {1.03, 2.0600000000002563}, {1.04, 2.080000000000018}, 
  {1.05, 2.100000000000435}, {1.06, 2.1200000000003953}, 
  {1.07, 2.140000000000258}, {1.08, 2.160000000000295}, 
  {1.09, 2.1800000000002075}, {1.1, 2.2000000000000774}, 
  {1.11, 2.219999999999766}, {1.12, 2.239999999999675}, 
  {1.1300000000000001, 2.259999999999918}, {1.1400000000000001, 
   2.280000000000097}, {1.1500000000000001, 2.2999999999999474}, 
  {1.16, 2.3199999999998013}, {1.17, 2.3399999999997423}, 
  {1.18, 2.359999999999836}, {1.19, 2.380000000000088}, 
  {1.2, 2.3999999999999115}, {1.21, 2.4200000000002007}, 
  {1.22, 2.4399999999998414}, {1.23, 2.459999999999722}, 
  {1.24, 2.480000000000114}, {1.25, 2.4999999999999645}, 
  {1.26, 2.519999999999829}, {1.27, 2.539999999999784}, 
  {1.28, 2.5599999999997287}, {1.29, 2.5799999999996714}, 
  {1.3, 2.5999999999998646}, {1.31, 2.6199999999997132}, 
  {1.32, 2.6399999999997554}, {1.33, 2.6599999999999504}}, 
 {{0., 0.16312373252194945}, {0.01, 0.030000000000234284}, 
  {0.02, 0.08000000000002094}, {0.03, 0.15000000000000702}, 
  {0.04, 0.12000000000002542}, {0.05, 0.20000000000010676}, 
  {0.06, 0.21366187274900295}, {0.07, 0.23366185216749402}, 
  {0.08, 0.2536618331735605}, {0.09, 0.27366181565274417}, 
  {0.1, 0.30000000000010774}, {0.11, 0.330000000000056}, 
  {0.12, 0.4031232330601169}, {0.13, 0.39000000000004187}, 
  {0.14, 0.41999999999993287}, {0.15, 0.4500000000000193}, 
  {0.16, 0.4800000000000466}, {0.17, 0.5100000000000637}, {0.18, 0.54}, 
  {0.19, 0.5700000000000038}, {0.2, 0.5999999999999206}, 
  {0.21, 0.6300000000000834}, {0.22, 0.6535558476665679}, 
  {0.23, 0.6735558425709414}, {0.24, 0.6935558377666027}, 
  {0.25, 0.7135558332300098}, {0.26, 0.733555828940303}, 
  {0.27, 0.7535558248782204}, {0.28, 0.7735558210267612}, 
  {0.29, 0.793555817370418}, {0.3, 0.8135558138953165}, 
  {0.31, 0.9202407008363593}, {0.32, 0.8535558074385765}, 
  {0.33, 0.8735558044345799}, {0.34, 0.9202407010498996}, 
  {0.35000000000000003, 0.9135557988277947}, {0.36, 0.9335557962077718}, 
  {0.37, 0.9535557936997074}, {0.38, 0.9231229575790634}, 
  {0.39, 0.92024070160811}, {0.4, 0.920240701755823}, 
  {0.41000000000000003, 0.9202407019173764}, {0.42, 0.9336615894743936}, 
  {0.43, 0.9536615868979217}, {0.44, 0.9736615844227812}, 
  {0.45, 0.9936615820441999}, {0.46, 1.0136615797578346}, 
  {0.47000000000000003, 1.0336615775591707}, {0.48, 1.053661575444691}, 
  {0.49, 1.0736615734112238}, {0.5, 1.0936615714551685}, 
  {0.51, 1.1136615695737397}, {0.52, 1.1336615677642508}, 
  {0.53, 1.1536615660242582}, {0.54, 1.1736615643516792}, 
  {0.55, 1.1936615627444995}, {0.56, 1.2136615612008965}, 
  {0.5700000000000001, 1.2336615597196294}, {0.58, 1.2536615582992994}, 
  {0.59, 1.2736615569388752}, {0.6, 1.29366155563772}, 
  {0.61, 1.313661554395165}, {0.62, 1.333661553210998}, 
  {0.63, 1.3536615520855388}, {0.64, 1.3736615510187127}, 
  {0.65, 1.393661550011652}, {0.66, 1.4128802563263774}, 
  {0.67, 1.4128802588822902}, {0.68, 1.4128802620483452}, 
  {0.6900000000000001, 1.4128802660705775}, {0.7000000000000001, 
   1.412880271355636}, {0.71, 1.4200000000002628}, 
  {0.72, 1.4400000000002784}, {0.73, 1.4600000000002522}, 
  {0.74, 1.4800000000003157}, {0.75, 1.500000000000309}, 
  {0.76, 1.5200000000004001}, {0.77, 1.5957139098789028}, 
  {0.78, 1.6057139026696081}, {0.79, 1.6157138892394904}, 
  {0.8, 1.600000000000473}, {0.81, 1.6357137519318394}, 
  {0.8200000000000001, 1.6440663585740172}, {0.8300000000000001, 
   1.660000000000224}, {0.84, 1.6800000000001543}, 
  {0.85, 1.7000000000002071}, {0.86, 1.7200000000001392}, 
  {0.87, 1.7400000000000784}, {0.88, 1.7600000000000087}, 
  {0.89, 1.7799999999999745}, {0.9, 1.799999999999816}, 
  {0.91, 1.8200000000000145}, {0.92, 1.8400000000006944}, 
  {0.93, 1.8599999999999444}, {0.9400000000000001, 1.880000000000134}, 
  {0.9500000000000001, 1.90000000000005}, {0.96, 1.9200000000000106}, 
  {0.97, 1.9400000000002944}, {0.98, 1.960000000000166}, 
  {0.99, 1.9800000000002314}, {1., 2.0000000000002736}, 
  {1.01, 2.0200000000003175}, {1.02, 2.0400000000005196}, 
  {1.03, 2.0600000000003824}, {1.04, 2.080000000000366}, 
  {1.05, 2.100000000000456}, {1.06, 2.120000000000413}, 
  {1.07, 2.140000000000329}, {1.08, 2.160000000000453}, 
  {1.09, 2.1800000000004705}, {1.1, 2.200000000000207}, 
  {1.11, 2.2200000000000593}, {1.12, 2.239999999999977}, 
  {1.1300000000000001, 2.260000000000012}, {1.1400000000000001, 
   2.2800000000001006}, {1.1500000000000001, 2.300000000000157}, 
  {1.16, 2.3200000000000713}, {1.17, 2.3400000000000087}, 
  {1.18, 2.3600000000000225}, {1.19, 2.3800000000001464}, 
  {1.2, 2.3999999999999755}, {1.21, 2.420000000000318}, 
  {1.22, 2.439999999999987}, {1.23, 2.459999999999935}, 
  {1.24, 2.4800000000001248}, {1.25, 2.5000000000000746}, 
  {1.26, 2.519999999999861}, {1.27, 2.5399999999999654}, 
  {1.28, 2.559999999999963}, {1.29, 2.579999999999883}, 
  {1.3, 2.6000000000000387}, {1.31, 2.619999999999841}, 
  {1.32, 2.6399999999999952}, {1.33, 2.660000000000146}}, 
 {{0., 0.16312373252198054}, {0.01, 0.039999999999539515}, 
  {0.02, 0.08000000000006802}, {0.03, 0.15000000000004787}, 
  {0.04, 0.12000000000007338}, {0.05, 0.2000000000001152}, 
  {0.06, 0.21366187274901094}, {0.07, 0.23366185216749624}, 
  {0.08, 0.25366183317356805}, {0.09, 0.27366181565288006}, 
  {0.1, 0.3000000000001255}, {0.11, 0.33000000000007246}, 
  {0.12, 0.45355592242635545}, {0.13, 0.39000000000004276}, 
  {0.14, 0.41999999999996573}, {0.15, 0.45000000000003393}, 
  {0.16, 0.48000000000004794}, {0.17, 0.510000000000085}, 
  {0.18, 0.5400000000000147}, {0.19, 0.5700000000000109}, 
  {0.2, 0.5999999999999233}, {0.21, 0.6335558530796366}, 
  {0.22, 0.6535558476666026}, {0.23, 0.6735558425709751}, 
  {0.24, 0.693555837766608}, {0.25, 0.7135558332300311}, 
  {0.26, 0.7335558289403092}, {0.27, 0.7535558248782372}, 
  {0.28, 0.7735558210267666}, {0.29, 0.7935558173704278}, 
  {0.3, 0.8689351786184183}, {0.31, 0.9202407008363611}, 
  {0.32, 0.9089351672225225}, {0.33, 0.873555804434595}, 
  {0.34, 0.9202407010499263}, {0.35000000000000003, 0.9135557988278071}, 
  {0.36, 0.9335557962077887}, {0.37, 0.9535557936997261}, 
  {0.38, 0.9467036784781593}, {0.39, 0.9202407016081127}, 
  {0.4, 0.9202407017558354}, {0.41000000000000003, 0.9202407019174039}, 
  {0.42, 0.9467036728141043}, {0.43, 0.9536615868979306}, 
  {0.44, 0.9736615844227874}, {0.45, 0.9936615820442487}, 
  {0.46, 1.0136615797578346}, {0.47000000000000003, 1.0336615775591724}, 
  {0.48, 1.0536615754447576}, {0.49, 1.0736615734112833}, 
  {0.5, 1.0936615714552076}, {0.51, 1.1136615695737646}, 
  {0.52, 1.1336615677642676}, {0.53, 1.1536615660243381}, 
  {0.54, 1.1736615643517316}, {0.55, 1.1936615627445102}, 
  {0.56, 1.2136615612009516}, {0.5700000000000001, 1.233661559719657}, 
  {0.58, 1.253661558299327}, {0.59, 1.2736615569389613}, 
  {0.6, 1.29366155563772}, {0.61, 1.3136615543951855}, 
  {0.62, 1.3336615532110176}, {0.63, 1.3536615520855477}, 
  {0.64, 1.3736615510187278}, {0.65, 1.3936615500116556}, 
  {0.66, 1.413661549065374}, {0.67, 1.4336615481815551}, 
  {0.68, 1.453661547362394}, {0.6900000000000001, 1.473661546610722}, 
  {0.7000000000000001, 1.4936615459301272}, {0.71, 1.4200000000002637}, 
  {0.72, 1.5336615448015358}, {0.73, 1.5536615443661477}, 
  {0.74, 1.565713917909222}, {0.75, 1.5757139165695007}, 
  {0.76, 1.5857139140837981}, {0.77, 1.6336615437215913}, 
  {0.78, 1.6440674160137494}, {0.79, 1.6440674335333192}, 
  {0.8, 1.6257138591913005}, {0.81, 1.644067581043089}, 
  {0.8200000000000001, 1.6457149810069849}, {0.8300000000000001, 
   1.660000000000263}, {0.84, 1.6800000000001791}, 
  {0.85, 1.7000000000002728}, {0.86, 1.720000000000157}, 
  {0.87, 1.7400000000001477}, {0.88, 1.7600000000000726}, 
  {0.89, 1.7800000000000296}, {0.9, 1.799999999999823}, 
  {0.91, 1.8302414331503005}, {0.92, 1.8402707236843394}, 
  {0.93, 1.869760104062303}, {0.9400000000000001, 1.8932740852452383}, 
  {0.9500000000000001, 1.900000000000091}, {0.96, 1.9200000000000959}, 
  {0.97, 1.9400000000004187}, {0.98, 1.9600000000003401}, 
  {0.99, 1.9800000000002989}, {1., 2.0000000000003197}, 
  {1.01, 2.0200000000003424}, {1.02, 2.040000000000541}, 
  {1.03, 2.0600000000004197}, {1.04, 2.080000000000373}, 
  {1.05, 2.100000000000568}, {1.06, 2.12000000000047}, 
  {1.07, 2.140000000000386}, {1.08, 2.1600000000004744}, 
  {1.09, 2.1800000000004864}, {1.1, 2.2000000000003386}, 
  {1.11, 2.2200000000000983}, {1.12, 2.2400000000000446}, 
  {1.1300000000000001, 2.260000000000119}, {1.1400000000000001, 
   2.2800000000001255}, {1.1500000000000001, 2.3000000000002174}, 
  {1.16, 2.3200000000000873}, {1.17, 2.340000000000016}, 
  {1.18, 2.3600000000000314}, {1.19, 2.3800000000001678}, 
  {1.2, 2.3999999999999932}, {1.21, 2.4200000000003996}, 
  {1.22, 2.4400000000000492}, {1.23, 2.4599999999999884}, 
  {1.24, 2.480000000000251}, {1.25, 2.5000000000001705}, 
  {1.26, 2.519999999999941}, {1.27, 2.540000000000017}, 
  {1.28, 2.5600000000000804}, {1.29, 2.5800000000000285}, 
  {1.3, 2.600000000000078}, {1.31, 2.6199999999999193}, 
  {1.32, 2.640000000000086}, {1.33, 2.660000000000201}}, 
 {{0., 0.16312373252198498}, {0.01, 0.03999999999984993}, 
  {0.02, 0.08000000000007423}, {0.03, 0.1500000000000905}, 
  {0.04, 0.13366191893364876}, {0.05, 0.24366189500124058}, 
  {0.06, 0.2136618727490358}, {0.07, 0.23366185216751667}, 
  {0.08, 0.25366183317358004}, {0.09, 0.2736618156528836}, 
  {0.1, 0.31355594544244525}, {0.11, 0.3300000000001022}, 
  {0.12, 0.45355592242642206}, {0.13, 0.39000000000006496}, 
  {0.14, 0.4199999999999675}, {0.15, 0.45000000000003393}, 
  {0.16, 0.4800000000000675}, {0.17, 0.5535558785534489}, 
  {0.18, 0.5400000000000147}, {0.19, 0.5700000000000189}, 
  {0.2, 0.5999999999999277}, {0.21, 0.6335558530796854}, 
  {0.22, 0.6600000000000339}, {0.23, 0.6900000000000093}, 
  {0.24, 0.6935558377666551}, {0.25, 0.713555833230072}, 
  {0.26, 0.7335558289403119}, {0.27, 0.7535558248782674}, 
  {0.28, 0.7735558210267852}, {0.29, 0.7935558173704669}, 
  {0.3, 0.8999999999999977}, {0.31, 0.9300000000000379}, 
  {0.32, 0.9202407008989599}, {0.33, 0.8735558044345959}, 
  {0.34, 0.9467036846675532}, {0.35000000000000003, 0.9135557988278089}, 
  {0.36, 0.9467036815508081}, {0.37, 0.9535557936997279}, 
  {0.38, 0.9735557912966968}, {0.39, 0.9202407016081171}, 
  {0.4, 0.9202407017558585}, {0.41000000000000003, 0.920240701917435}, 
